rank,prev_rank,name,league,off,def,spi;
39,39,Leganes,Spanish Primera Division,1.66,0.52,73.47;
40,40,Lyon,French Ligue 1,1.8,0.61,73.46;
41,43,Benfica,Portuguese Liga,2.07,0.86,72.11, *, E;
42,46,Lazio,Italy Serie A,2.07,0.87,72.03;
43,42,Eintracht Frankfurt,German Bundesliga,2.17,0.94,71.93;
44,44,Real Betis,Spanish Primera Division,1.96,0.8,71.69;
45,41,Sheffield United,Barclays Premier League,1.71,0.63,71.32;
46,45,Burnley,Barclays Premier League,1.8,0.71,71.07;
47,47,Shakhtar Donetsk,UEFA Europa League,2.19,1.01,70.91, *, D;
48,48,Lille,French Ligue 1,1.75,0.68,70.78, *, G;
49,54,Watford,Barclays Premier League,1.96,0.84,70.77;
50,51,Osasuna,Spanish Primera Division,1.83,0.75,70.49;
51,50,West Ham United,Barclays Premier League,2.01,0.89,70.36;
52,52,Leeds United,English League Championship,1.81,0.76,70.01;
53,53,Celta Vigo,Spanish Primera Division,1.77,0.73,69.9;
54,55,Brighton and Hove Albion,Barclays Premier League,1.78,0.77,69.05;
55,58,Fiorentina,Italy Serie A,1.78,0.77,69.0;
56,57,Eibar,Spanish Primera Division,1.74,0.75,68.79;
57,64,Crystal Palace,Barclays Premier League,1.69,0.73,68.51;
58,59,Club Brugge,Belgian Jupiler League,1.84,0.84,68.44. *, A;
59,60,Young Boys,Swiss Raiffeisen Super League,2.19,1.12,68.4, *, F;
60,49,Celtic,Scottish Premiership,2.12,1.08,67.89;
61,61,Palmeiras,Brasileiro Série A,1.79,0.83,67.88;
62,62,AS Monaco,French Ligue 1,1.96,0.97,67.69;
63,63,Espanyol,Spanish Primera Division,1.64,0.73,67.39;
64,71,Sassuolo,Italy Serie A,2.01,1.03,67.16;
65,72,AFC Bournemouth,Barclays Premier League,1.97,1.0,67.13;
66,65,Marseille,French Ligue 1,1.71,0.8,67.12;
67,67,Dynamo Kiev,UEFA Europa League,1.97,1.01,67.02, *, E;
68,56,Basel,Swiss Raiffeisen Super League,2.12,1.13,66.96;
69,68,AZ,Dutch Eredivisie,1.9,0.95,66.93;
70,69,Hertha Berlin,German Bundesliga,1.91,0.96,66.92;
71,70,Stade Rennes,French Ligue 1,1.6,0.73,66.62;
72,73,Valencia,Spanish Primera Division,1.8,0.91,66.19;
73,66,Brentford,English League Championship,1.69,0.83,66.04;
74,74,Athletic Bilbao,Spanish Primera Division,1.67,0.82,65.79;
75,75,Grêmio,Brasileiro Série A,1.79,0.92,65.63;
76,85,Aston Villa,Barclays Premier League,1.76,0.89,65.63;
77,76,River Plate,Argentina Primera Division,1.74,0.88,65.48;
78,77,Dinamo Zagreb,UEFA Champions League,2.05,1.14,65.45;
79,78,SC Freiburg,German Bundesliga,1.96,1.07,65.43;
80,79,Real Valladolid,Spanish Primera Division,1.54,0.73,65.29;
81,80,Levante,Spanish Primera Division,1.87,1.0,65.25;
82,81,FC Krasnodar,Russian Premier Liga,1.62,0.8,65.15;
83,82,CSKA Moscow,Russian Premier Liga,1.63,0.81,65.09;
84,83,Werder Bremen,German Bundesliga,1.82,0.98,64.98;
85,84,Mainz,German Bundesliga,1.91,1.05,64.9;
86,86,PSV,Dutch Eredivisie,1.87,1.04,64.48;
87,87,FC Cologne,German Bundesliga,1.95,1.1,64.37;
88,88,Braga,Portuguese Liga,1.84,1.04,63.74, *, D;
89,90,LASK Linz,Austrian T-Mobile Bundesliga,1.88,1.09,63.21;
90,91,Slavia Prague,UEFA Champions League,1.92,1.13,63.19;
91,93,Newcastle,Barclays Premier League,1.65,0.92,62.87;
92,92,Strasbourg,French Ligue 1,1.57,0.86,62.68;
93,94,1. FC Union Berlin,German Bundesliga,1.7,0.97,62.53;
94,89,Sampdoria,Italy Serie A,1.8,1.06,62.48;
95,97,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79;
96,98,Bordeaux,French Ligue 1,1.5,0.84,61.76;
97,99,Mallorca,Spanish Primera Division,1.77,1.06,61.73;
98,101,Alavés,Spanish Primera Division,1.58,0.9,61.69;
99,103,Lokomotiv Moscow,Russian Premier Liga,1.54,0.87,61.57;
100,104,Montpellier,French Ligue 1,1.56,0.89,61.55;
101,105,Angers,French Ligue 1,1.4,0.76,61.51;
102,106,FC Augsburg,German Bundesliga,1.7,1.02,61.4;
103,107,West Bromwich Albion,English League Championship,1.57,0.92,61.24;
104,111,Verona,Italy Serie A,1.67,1.01,61.02;
105,108,Santos,Brasileiro Série A,1.58,0.93,61.02;
106,109,Nantes,French Ligue 1,1.5,0.86,60.98;
107,95,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.73,1.07,60.9;
108,100,Udinese,Italy Serie A,1.54,0.91,60.86;
109,110,Sporting CP,Portuguese Liga,1.48,0.86,60.7. *, C;
110,96,FC Midtjylland,Danish SAS-Ligaen,1.76,1.1,60.61;
111,113,PAOK Salonika,Greek Super League,1.46,0.85,60.44;
112,114,Reims,French Ligue 1,1.36,0.77,60.28;
113,115,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25;
114,116,AEK Athens,Greek Super League,1.53,0.92,60.22;
115,112,Monterrey,Mexican Primera Division Torneo Apertura,1.73,1.1,60.04;
116,117,Molde,Norwegian Tippeligaen,2.08,1.43,59.76;
117,118,Fortuna Düsseldorf,German Bundesliga,1.69,1.08,59.75;
118,119,KAA Gent,Belgian Jupiler League,1.8,1.18,59.67;
119,120,Tigres UANL,Mexican Primera Division Torneo Apertura,1.64,1.04,59.67;
120,121,Schalke 04,German Bundesliga,1.63,1.03,59.6;
121,122,Guimaraes,Portuguese Liga,1.53,0.95,59.32;
122,123,Feyenoord,Dutch Eredivisie,1.9,1.29,59.31;
123,136,Besiktas,Turkish Turkcell Super Lig,1.82,1.21,59.28, *, C;
124,102,Bologna,Italy Serie A,1.69,1.1,59.18;
125,124,Rapid Vienna,Austrian T-Mobile Bundesliga,1.86,1.26,58.93;
126,126,Ludogorets,UEFA Europa League,1.65,1.08,58.74;
127,125,Trabzonspor,Turkish Turkcell Super Lig,1.98,1.38,58.69;
128,134,Rio Ave,Portuguese Liga,1.53,0.99,58.4;
129,127,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37;
130,128,Beijing Guoan,Chinese Super League,1.76,1.21,58.34;
131,130,Sporting de Charleroi,Belgian Jupiler League,1.55,1.02,58.19;
132,131,Nice,French Ligue 1,1.57,1.04,58.14;
133,132,São Paulo,Brasileiro Série A,1.45,0.94,58.05;
134,145,Cruz Azul,Mexican Primera Division Torneo Apertura,1.68,1.15,57.88;
135,138,Los Angeles FC,Major League Soccer,2.02,1.47,57.65;
136,135,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.8,1.27,57.62;
137,137,Torino,Italy Serie A,1.65,1.15,57.33;
138,149,Cagliari,Italy Serie A,1.56,1.07,57.12;
139,139,Anderlecht,Belgian Jupiler League,1.53,1.05,56.78;
140,147,Parma,Italy Serie A,1.69,1.22,56.49;
141,140,Red Star Belgrade,UEFA Champions League,1.92,1.43,56.48;
142,154,Malmo FF,Swedish Allsvenskan,1.63,1.17,56.39, *, H;
143,141,Galatasaray,Turkish Turkcell Super Lig,1.69,1.23,56.26;
144,142,St Etienne,French Ligue 1,1.42,0.98,56.16;
145,143,Atlético Paranaense,Brasileiro Série A,1.39,0.95,56.11;
146,144,Apoel Nicosia,UEFA Europa League,1.55,1.11,56.09;
147,151,Fulham,English League Championship,1.43,1.0,55.96;
148,146,Internacional,Brasileiro Série A,1.5,1.06,55.9;
149,148,Dijon FCO,French Ligue 1,1.43,1.01,55.76;
150,150,Spartak Moscow,Russian Premier Liga,1.39,0.97,55.74;
151,152,Corinthians,Brasileiro Série A,1.42,1.01,55.51;
152,133,Genoa,Italy Serie A,1.65,1.23,55.31;
153,153,Nimes,French Ligue 1,1.52,1.11,55.21;
154,155,Brest,French Ligue 1,1.52,1.12,55.03;
155,129,Rangers,Scottish Premiership,1.55,1.16,54.81;
156,157,Kawasaki Frontale,Japanese J League,1.65,1.27,54.54;
157,156,Club América,Mexican Primera Division Torneo Apertura,1.52,1.14,54.49;
158,158,Ferencvaros,UEFA Europa League,1.59,1.22,54.14;
159,159,Amiens,French Ligue 1,1.38,1.03,54.01;
160,163,FC Copenhagen,Danish SAS-Ligaen,1.52,1.17,53.8;
161,196,St Gallen,Swiss Raiffeisen Super League,1.99,1.63,53.75;
162,161,SC Paderborn,German Bundesliga,1.62,1.28,53.63;
163,167,Alanyaspor,Turkish Turkcell Super Lig,1.57,1.23,53.53;
164,164,Sochi,Russian Premier Liga,1.42,1.09,53.41;
165,165,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34;
166,162,Norwich City,Barclays Premier League,1.48,1.16,53.14;
167,160,AGF Aarhus,Danish SAS-Ligaen,1.6,1.29,52.92;
168,168,Stoke City,English League Championship,1.44,1.14,52.75;
169,169,Metz,French Ligue 1,1.33,1.03,52.71;
170,170,FK Partizan Belgrade,UEFA Europa League,1.51,1.21,52.7;
171,171,Genk,Belgian Jupiler League,1.69,1.39,52.59;
172,172,Wigan,English League Championship,1.36,1.06,52.51;
173,173,FC Utrecht,Dutch Eredivisie,1.55,1.26,52.48;
174,174,FK Qarabag,UEFA Europa League,1.44,1.16,52.29;
175,182,Brondby,Danish SAS-Ligaen,1.47,1.2,51.96;
176,176,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81;
177,188,Bodo/Glimt,Norwegian Tippeligaen,1.98,1.72,51.78;
178,175,Cardiff City,English League Championship,1.4,1.15,51.73;
179,177,Atletico Mineiro,Brasileiro Série A,1.41,1.16,51.72;
180,166,Santos Laguna,Mexican Primera Division Torneo Apertura,1.52,1.27,51.53;
181,178,Antwerp,Belgian Jupiler League,1.41,1.16,51.49;
182,179,VfB Stuttgart,German 2. Bundesliga,1.64,1.39,51.43;
183,193,Lecce,Italy Serie A,1.76,1.51,51.31;
184,180,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28;
185,183,Rostov,Russian Premier Liga,1.41,1.18,51.23;
186,184,Dinamo Moscow,Russian Premier Liga,1.12,0.89,51.08;
187,185,Millwall,English League Championship,1.39,1.16,50.94;
188,186,Fluminense,Brasileiro Série A,1.36,1.14,50.9;
189,187,CFR 1907 Cluj,UEFA Europa League,1.49,1.27,50.79;
190,189,FC Astana,UEFA Europa League,1.54,1.33,50.65;
191,190,Vitesse,Dutch Eredivisie,1.7,1.49,50.51;
192,191,Standard Liege,Belgian Jupiler League,1.44,1.24,50.48;
193,201,Swansea City,English League Championship,1.42,1.22,50.19;
194,194,Vasco da Gama,Brasileiro Série A,1.35,1.16,50.06;
195,195,Preston North End,English League Championship,1.23,1.05,49.89;
196,197,Shandong Luneng,Chinese Super League,1.6,1.43,49.81;
197,200,León,Mexican Primera Division Torneo Apertura,1.47,1.3,49.68;
198,202,Fenerbahce,Turkish Turkcell Super Lig,1.55,1.39,49.55;
199,198,CA Independiente,Argentina Primera Division,1.2,1.04,49.46;
200,199,FC Arsenal Tula,Russian Premier Liga,1.36,1.2,49.42;
201,181,IFK Norrkoping,Swedish Allsvenskan,1.68,1.53,49.37;
202,203,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58;
203,204,Toulouse,French Ligue 1,1.38,1.25,48.56;
204,205,Barnsley,English League Championship,1.28,1.16,48.54;
205,206,FC Ufa,Russian Premier Liga,0.9,0.75,48.48;
206,207,Santa Clara,Portuguese Liga,1.31,1.19,48.45;
207,209,Pachuca,Mexican Primera Division Torneo Apertura,1.4,1.29,48.4;
208,208,Racing Club,Argentina Primera Division,1.18,1.06,48.4;
209,192,Sivasspor,Turkish Turkcell Super Lig,1.44,1.32,48.37;
210,210,Blackburn,English League Championship,1.37,1.26,48.29;
211,212,Bahía,Brasileiro Série A,1.28,1.17,48.12;
212,213,Rosenborg,Norwegian Tippeligaen,1.44,1.35,47.87;
213,216,Derby County,English League Championship,1.37,1.29,47.56;
214,217,Panathinaikos,Greek Super League,1.08,0.98,47.54;
215,256,FC Lugano,Swiss Raiffeisen Super League,1.41,1.34,47.5;
216,214,Guadalajara,Mexican Primera Division Torneo Apertura,1.35,1.28,47.27;
217,218,Portimonense,Portuguese Liga,1.19,1.15,46.53;
218,211,Spal,Italy Serie A,1.41,1.38,46.5;
219,248,Djurgardens IF,Swedish Allsvenskan,1.26,1.23,46.44;
220,238,AaB,Danish SAS-Ligaen,1.3,1.27,46.4;
221,219,Ceará,Brasileiro Série A,1.23,1.19,46.29;
222,220,Morelia,Mexican Primera Division Torneo Clausura,1.43,1.42,46.04;
223,221,Queens Park Rangers,English League Championship,1.49,1.49,45.94;
224,215,Yokohama F. Marinos,Japanese J League,1.55,1.55,45.92;
225,222,Huddersfield Town,English League Championship,1.23,1.21,45.88;
226,223,PFC Oleksandriya,UEFA Europa League,1.33,1.33,45.69;
227,224,Lanus,Argentina Primera Division,1.28,1.27,45.68;
228,225,Sheffield Wednesday,English League Championship,1.33,1.33,45.64;
229,226,Gil Vicente,Portuguese Liga,1.22,1.22,45.54;
230,243,Famalicao,Portuguese Liga,1.3,1.3,45.54;
231,230,Servette,Swiss Raiffeisen Super League,1.53,1.55,45.41;
232,239,New York City FC,Major League Soccer,1.41,1.44,45.29;
233,227,Middlesbrough,English League Championship,1.26,1.28,45.26;
234,228,Rubin Kazan,Russian Premier Liga,0.85,0.81,45.24;
235,231,Bristol City,English League Championship,1.32,1.35,45.1;
236,233,Nottingham Forest,English League Championship,1.23,1.24,45.05;
237,234,Fortaleza,Brasileiro Série A,1.27,1.29,45.02;
238,235,Heracles,Dutch Eredivisie,1.46,1.5,44.93;
239,236,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82;
240,232,FC Nordsjaelland,Danish SAS-Ligaen,1.43,1.49,44.74;
241,229,Toronto FC,Major League Soccer,1.47,1.53,44.66;
242,240,Slovan Bratislava,UEFA Europa League,1.26,1.3,44.65;
243,241,FC Tambov,Russian Premier Liga,1.26,1.31,44.6;
244,242,Pacos Ferreira,Portuguese Liga,1.26,1.31,44.55;
245,244,Willem II,Dutch Eredivisie,1.54,1.61,44.49;
246,269,Kasimpasa,Turkish Turkcell Super Lig,1.5,1.58,44.42;
247,246,Philadelphia Union,Major League Soccer,1.4,1.46,44.41;
248,237,Brescia,Italy Serie A,1.49,1.57,44.38;
249,260,Tondela,Portuguese Liga,1.18,1.24,44.13;
250,268,Hammarby,Swedish Allsvenskan,1.49,1.58,44.12;
251,250,Aris Salonika,Greek Super League,1.32,1.4,43.8;
252,257,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.31,1.39,43.74;
253,251,Birmingham,English League Championship,1.32,1.41,43.52;
254,252,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.34,1.44,43.5;
255,272,Tijuana,Mexican Primera Division Torneo Apertura,1.28,1.38,43.44;
256,253,Atlanta United FC,Major League Soccer,1.28,1.38,43.43;
257,254,Lorient,French Ligue 2,1.28,1.39,43.35;
258,255,Arminia Bielefeld,German 2. Bundesliga,1.22,1.32,43.29;
259,245,Moreirense,Portuguese Liga,1.22,1.31,43.28;
260,258,Reading,English League Championship,1.24,1.35,43.04;
261,259,Bragantino,Brasileiro Série A,1.27,1.38,43.0;
262,262,Argentinos Juniors,Argentina Primera Division,1.0,1.08,42.87;
263,263,Inter Miami CF,Major League Soccer,1.28,1.41,42.81;
264,247,Seattle Sounders FC,Major League Soccer,1.36,1.5,42.81;
265,264,Rosario Central,Argentina Primera Division,1.15,1.27,42.73;
266,265,FC Groningen,Dutch Eredivisie,0.93,1.01,42.7;
267,266,Estudiantes,Argentina Primera Division,1.0,1.1,42.6;
268,267,Goiás,Brasileiro Série A,1.29,1.43,42.55;
269,270,Heerenveen,Dutch Eredivisie,1.51,1.69,42.37;
270,278,Sporting Kansas City,Major League Soccer,1.42,1.6,42.15;
271,273,KV Mechelen,Belgian Jupiler League,1.34,1.51,42.09;
272,249,BK Hacken,Swedish Allsvenskan,1.28,1.45,42.03;
273,274,KV Kortrijk,Belgian Jupiler League,1.29,1.46,42.02;
274,261,Maritimo,Portuguese Liga,1.07,1.2,42.02;
275,280,Columbus Crew,Major League Soccer,1.16,1.3,42.0;
276,275,Pumas Unam,Mexican Primera Division Torneo Apertura,1.28,1.45,41.99;
277,276,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78;
278,277,Hannover 96,German 2. Bundesliga,1.3,1.48,41.7;
279,318,San Jose Earthquakes,Major League Soccer,1.49,1.7,41.56;
280,316,Kashima Antlers,Japanese J League,1.26,1.44,41.49;
281,281,Gazovik Orenburg,Russian Premier Liga,1.17,1.34,41.45;
282,282,Tianjin Teda,Chinese Super League,1.28,1.47,41.44;
283,283,Sparta,Dutch Eredivisie,1.47,1.69,41.33;
284,284,Rayo Vallecano,Spanish Segunda Division,1.27,1.47,41.28;
285,286,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23;
286,287,Coritiba,Brasileiro Série A,1.22,1.42,41.08;
287,289,Krylia Sovetov,Russian Premier Liga,1.11,1.3,41.04;
288,290,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96;
289,291,Los Angeles Galaxy,Major League Soccer,1.63,1.89,40.92;
290,271,Arizona United,United Soccer League,1.42,1.65,40.9;
291,292,Chicago Fire,Major League Soccer,1.34,1.57,40.82;
292,279,Boavista,Portuguese Liga,0.98,1.15,40.79;
293,294,FC Luzern,Swiss Raiffeisen Super League,1.33,1.56,40.76;
294,293,FC Dallas,Major League Soccer,1.36,1.6,40.7;
295,285,Cerezo Osaka,Japanese J League,0.98,1.16,40.56;
296,295,Terek Grozny,Russian Premier Liga,1.1,1.3,40.55;
297,296,Botafogo,Brasileiro Série A,1.1,1.31,40.5;
298,297,Hamburg SV,German 2. Bundesliga,1.33,1.58,40.49;
299,330,Goztepe,Turkish Turkcell Super Lig,1.28,1.52,40.47;
300,288,Minnesota United FC,Major League Soccer,1.31,1.56,40.4;
301,298,Patronato,Argentina Primera Division,1.2,1.43,40.35;
302,299,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3;
303,300,Ural Sverdlovsk Oblast,Russian Premier Liga,1.23,1.47,40.3;
304,301,Mouscron-Peruwelz,Belgian Jupiler League,1.19,1.42,40.27;
305,303,Sport Recife,Brasileiro Série A,1.19,1.43,40.01;
306,304,SD Huesca,Spanish Segunda Division,1.09,1.32,39.94;
307,305,Hartberg,Austrian T-Mobile Bundesliga,1.56,1.87,39.85;
308,306,Almeria,Spanish Segunda Division,1.08,1.31,39.84;
309,307,Lens,French Ligue 2,1.02,1.23,39.84;
310,310,Banfield,Argentina Primera Division,0.98,1.2,39.66;
311,311,Guingamp,French Ligue 2,1.19,1.46,39.62;
312,312,Antalyaspor,Turkish Turkcell Super Lig,1.19,1.45,39.5;
313,320,Gamba Osaka,Japanese J League,1.23,1.51,39.45;
314,302,Necaxa,Mexican Primera Division Torneo Apertura,1.15,1.41,39.43;
315,313,Charlton Athletic,English League Championship,1.18,1.45,39.33;
316,314,Girona FC,Spanish Segunda Division,0.98,1.22,39.32;
317,315,SV Sandhausen,German 2. Bundesliga,1.29,1.59,39.32;
318,309,Odense BK,Danish SAS-Ligaen,1.17,1.45,39.28;
319,337,FC Juárez,Mexican Primera Division Torneo Apertura,1.18,1.45,39.26;
320,317,Konyaspor,Turkish Turkcell Super Lig,1.18,1.46,39.21;
321,319,Union Santa Fe,Argentina Primera Division,1.0,1.25,39.16;
322,321,Asteras Tripolis,Greek Super League,1.04,1.3,39.02;
323,322,Atlético Goianiense,Brasileiro Série A,1.16,1.45,38.9;
324,324,Troyes,French Ligue 2,1.0,1.26,38.84;
325,326,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68;
326,328,New England Revolution,Major League Soccer,1.25,1.57,38.61;
327,329,Henan Jianye,Chinese Super League,1.25,1.57,38.55;
328,341,Toluca,Mexican Primera Division Torneo Apertura,1.21,1.54,38.38;
329,325,Portland Timbers,Major League Soccer,1.34,1.7,38.37;
330,346,Sanfrecce Hiroshima,Japanese J League,1.02,1.31,38.37;
331,332,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.15,1.46,38.35;
332,331,Querétaro,Mexican Primera Division Torneo Apertura,1.13,1.45,38.2;
333,333,New York Red Bulls,Major League Soccer,1.31,1.67,38.19;
334,361,Orlando City SC,Major League Soccer,1.24,1.58,38.18;
335,334,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14;
336,336,Thun,Swiss Raiffeisen Super League,1.33,1.7,38.1;
337,335,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09;
338,308,FC Tokyo,Japanese J League,1.13,1.45,38.0;
339,327,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.11,1.44,37.97;
340,338,Huracán,Argentina Primera Division,0.95,1.24,37.93;
341,340,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.27,1.63,37.86;
342,343,Clermont Foot,French Ligue 2,1.01,1.32,37.68;
343,344,Randers FC,Danish SAS-Ligaen,1.24,1.61,37.64;
344,323,Atlas,Mexican Primera Division Torneo Apertura,1.14,1.49,37.64;
345,392,Kashiwa Reysol,Japanese J League,1.31,1.69,37.64;
346,345,Wuhan Zall,Chinese Super League,1.17,1.53,37.62;
347,339,Belenenses,Portuguese Liga,0.99,1.31,37.43;
348,350,PEC Zwolle,Dutch Eredivisie,1.35,1.75,37.41;
349,351,St. Truidense,Belgian Jupiler League,1.2,1.57,37.34;
350,354,Hull City,English League Championship,1.29,1.69,37.27;
351,355,Atromitos,Greek Super League,1.0,1.33,37.25;
352,353,Benevento,Italy Serie B,1.1,1.46,37.2;
353,357,Luton Town,English League Championship,1.1,1.46,37.17;
354,358,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16;
355,359,SV Zulte Waregem,Belgian Jupiler League,1.32,1.74,37.11;
356,360,SV Darmstadt 98,German 2. Bundesliga,1.15,1.54,36.94;
357,376,FC Sion,Swiss Raiffeisen Super League,1.05,1.43,36.75;
358,362,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66;
359,363,Málaga,Spanish Segunda Division,0.7,0.98,36.54;
360,364,Las Palmas,Spanish Segunda Division,0.96,1.32,36.49;
361,366,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44;
362,348,Perth Glory,Australian A-League,1.22,1.64,36.43;
363,349,Crotone,Italy Serie B,1.04,1.44,36.25;
364,352,AIK,Swedish Allsvenskan,1.09,1.49,36.24;
365,367,Fuenlabrada,Spanish Segunda Division,0.88,1.23,36.21;
366,368,Elche,Spanish Segunda Division,1.0,1.39,36.18;
367,369,FC Twente,Dutch Eredivisie,1.22,1.66,36.17;
368,342,Real Salt Lake,Major League Soccer,0.95,1.33,36.03;
369,356,Sydney FC,Australian A-League,1.17,1.6,36.0;
370,379,Vitoria Setubal,Portuguese Liga,0.93,1.31,35.99;
371,347,Vissel Kobe,Japanese J League,1.26,1.73,35.95;
372,370,Peterborough United,English League One,1.23,1.69,35.85;
373,393,Consadole Sapporo,Japanese J League,1.2,1.65,35.85;
374,372,Puebla,Mexican Primera Division Torneo Apertura,1.03,1.44,35.78;
375,373,Le Havre,French Ligue 2,0.95,1.35,35.74;
376,375,Colorado Rapids,Major League Soccer,1.31,1.81,35.65;
377,365,Caykur Rizespor,Turkish Turkcell Super Lig,1.19,1.65,35.63;
378,377,Caen,French Ligue 2,1.08,1.52,35.56;
379,390,Melbourne City,Australian A-League,1.19,1.66,35.42;
380,381,Tenerife,Spanish Segunda Division,0.93,1.33,35.41;
381,382,Cadiz,Spanish Segunda Division,0.84,1.22,35.35;
382,383,Emmen,Dutch Eredivisie,1.18,1.66,35.14;
383,384,F91 Dudelange,UEFA Europa League,1.4,1.94,35.14;
384,385,AC Ajaccio,French Ligue 2,0.88,1.29,34.91;
385,386,OFI Crete,Greek Super League,1.06,1.52,34.85;
386,387,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78;
387,388,1. FC Heidenheim 1846,German 2. Bundesliga,1.02,1.49,34.72;
388,389,Sporting Gijón,Spanish Segunda Division,0.76,1.15,34.7;
389,380,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.08,1.56,34.68;
390,378,Nagoya Grampus Eight,Japanese J League,1.09,1.58,34.58;
391,391,Holstein Kiel,German 2. Bundesliga,1.26,1.8,34.41;
392,394,1. FC Nürnberg,German 2. Bundesliga,1.05,1.56,33.99;
393,395,Houston Dynamo,Major League Soccer,1.17,1.72,33.88;
394,401,Spezia,Italy Serie B,0.93,1.42,33.74;
395,398,Guangzhou RF,Chinese Super League,1.44,2.07,33.73;
396,399,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73;
397,400,Aldosivi,Argentina Primera Division,0.86,1.33,33.63;
398,402,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51;
399,403,VfL Osnabruck,German 2. Bundesliga,1.14,1.71,33.46;
400,410,Urawa Red Diamonds,Japanese J League,1.04,1.58,33.35;
401,404,Silkeborg,Danish SAS-Ligaen,1.16,1.74,33.23;
